x1;author;paper_title;study_design;formulation;cor_name;cor_val;interval_val;n;age;female;domain;health_subdomain;item ;event
1;Roberts;A 2-Study Psychometric Evaluation of the Modified Dementia Worry Scale;longitudinal;worry;correlation_results_1;0.68;28;63;37.14;0.43;health;dementia;multiple;none
110;Yilmaz;"Psychometric Characteristics of the Penn State Worry 
Questionnaire and Metacognitions Questionnaire-30 and Metacognitive Predictors of Worry and Obsessive–Compulsive Symptoms in a Turkish Sample";longitudinal;worry;correlation_results_1;0.88;42;26;28.39;0.07;health;questionnaire validation;multiple;none
120;Schmid;Reducing Aggressive Intergroup Action Tendencies: Effects of Intergroup Contact Via Perceived Intergroup Threat;serial cross-sectional;threat;correlation_results_1;0.42;365;7042;49.36;0.53;social;social;multiple;none
140;Weaver;"Self-Efficacy in Sleep Apnea: Instrument Development and Patient Perceptions of Obstructive Sleep Apnea Risk, Treatment Benefit, and Volition to Use Continuous
Positive Airway Pressure";longitudinal;risk;correlation_results_1;0.68;7;22;42.52;0.05;health;other;multiple;intervention
141;Bränström;Stability of questionnaire items measuring behaviours, attitudes and stages of change related to sun exposure;serial cross-sectional;risk;correlation_results_1;0.47;21;52;40;1;health;other;multiple;none
143;Ha;Investigating temporal effects of risk perceptions and satisfaction on customer loyalty;longitudinal;risk;correlation_results_1;0.85;690;253;;0.37;finance;finance;multiple;none
15;Xin;The relationship between adolescent risk perception and emotions during the COVID‑19: a short‑term longitudinal study;longitudinal;risk;correlation_results_1;0.57;7;304;;0.57;health;virus;multiple;exposure
153;Senol-Durak;"Development of Work Stress Scale for Correctional
Officers";longitudinal;threat;correlation_results_1;0.78;21;119;30.44;0.08;health;questionnaire validation;multiple;none
157;Nielsen;"Prevalence and occupational predictors of psychological distress
in the offshore petroleum industry: a prospective study";longitudinal;risk;correlation_results_1;0.62;180;741;45;0.15;health;other;multiple;exposure
159;Shadur;Alcohol use and perceived drinking risk trajectories across adolescence: the role of alcohol expectancies;longitudinal;risk;correlation_results_1;0.58;365;213;13.06;0.45;health;drug;multiple;none
16;Renner;Preventive Health Behavior and Adaptive Accuracy of Risk Perceptions;longitudinal;risk;correlation_results_1;0.64;120;147;31.16;0.55;health;food safety;multiple;none
160;Schmidt;Actual versus perceived infection rates of COVID-19: Impact on distress, behavior and disability;longitudinal;worry;correlation_results_1;0.75;30;170;39.7;0.47;health;virus;multiple;exposure
165;Bae;"Examining ""intact"" tourism behaviour in South Korea during the COVID-19 pandemic: a two-wave longitudinal study (March and September 2020)";longitudinal;risk;correlation_results_1;0.295;90;290;38.9;0.503;health;virus;multiple;exposure
166;Aslan;Adaption and validation of the Turkish version of the vaccine hesitancy 5 point Likert Scale;longitudinal;risk;correlation_results_1;0.97;14;40;31.2;0.65;health;virus;multiple;none
167;Vornanen;Diabetes and Cardiovascular Disease Risk Perception and Risk Indicators: a 5-Year Follow-up;longitudinal;risk;correlation_results_1;0.58;1825;909;55.9;0.577;health;diabetes;single;intervention
168;Kent;The relationship between perceived risk, thought intrusiveness and emotional well-being in women receiving counselling for breast cancer risk in a family history clinic;longitudinal;risk;correlation_results_1;0.71;90;49;36.8;1;health;cancer;multiple;intervention
172;Köteles;Modern Health Worries, Somatosensory Amplification and Subjective Symptoms: A Longitudinal Study;longitudinal;worry;correlation_results_1;0.74;60;366;20.91;0.64;mixed;other;multiple;none
